"INDICATOR_CODE","INDICATOR_NAME","SOURCE_NOTE","SOURCE_ORGANIZATION",
"SP.URB.TOTL.IN.ZS","Población urbana (% del total)","Urban population refers to people living in urban areas as defined by national statistical offices. The data are collected and smoothed by United Nations Population Division.","Naciones Unidas, Perspectivas de la urbanización mundial.",
"SP.URB.TOTL","Población urbana","Población urbana se refiere a las personas que viven en zonas urbanas según la definición de la oficina nacional de estadísticas. Se calcula utilizando las estimaciones demográficas del Banco Mundial y las proporciones urbanas de las Perspectivas de Urbanización en el Mundo de las Naciones Unidas.","Estimaciones de personal del Banco Mundial sobre la base de las  Perspectivas de la urbanización mundial de las Naciones Unidas.  ",
"SP.URB.GROW","Crecimiento de la población urbana (% anual)","Población urbana se refiere a las personas que viven en zonas urbanas según la definición de la oficina nacional de estadísticas. Se calcula utilizando las estimaciones demográficas del Banco Mundial y las proporciones urbanas de las Perspectivas de Urbanización en el Mundo de las Naciones Unidas.","Estimaciones de personal del Banco Mundial sobre la base de las  Perspectivas de la urbanización mundial de las Naciones Unidas.  ",
"SP.POP.TOTL","Población, total","Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.","(1) División de Población de las Naciones Unidas. Perspectivas de la población mundial, (2) Naciones Unidas, Departamento de Asuntos Económicos y Sociales (cuadros de Excel avanzados), (3) Informes de censos y otras publicaciones de estadísticas de oficinas nacionales de estadística, (4) Eurostat: Estadísticas Demográficas, (5) Secretaría de la Comunidad del Pacífico: Programa de Estadísticas y Demografía, (6) Oficina de Censos de los Estados Unidos: Base Internacional de Datos.",
"SP.POP.GROW","Crecimiento de la población (% anual)","Annual population growth rate for year t is the exponential rate of growth of midyear population from year t-1 to t, expressed as a percentage . Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.","Derivado de la población total.  Fuente de la población: (1) División de Población de las Naciones Unidas.  2009. Perspectivas de la población mundial: Revisión de 2008. Nueva York, Naciones Unidas, Departamento de Asuntos Económicos y Sociales (cuadros de Excel avanzados). Disponible en http://esa.un.org/unpd/wpp2008/index.htm, (2) Informes de censos y otras publicaciones de estadísticas de oficinas nacionales de estadística, (3) Eurostat: Estadísticas Demográficas, (4) Secretaría de la Comunidad del Pacífico: Programa de Estadísticas y Demografía, (5) Oficina de Censos de los Estados Unidos: Base Internacional de Datos y (6) Estimaciones del Banco Mundial basadas en los datos de las fuentes mencionadas más arriba, encuestas de hogares realizadas por agencias nacionales, Macro International, Centros de Control y Prevención de Enfermedades de los Estados Unidos y estadísticas sobre refugiados del Alto Comisionado de las Naciones Unidas para los Refugiados.",
"SI.POV.DDAY","Tasa de incidencia de la pobreza, sobre la base de $1,90 por día (2011 PPA) (% de la población)","Poverty headcount ratio at $1.90 a day is the percentage of the population living on less than $1.90 a day at 2011 international prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.","Banco Mundial, Grupo de investigaciones sobre el desarrollo. Los datos se basan en datos primarios obtenidos de encuestas de hogares de los organismos de estadística del gobierno y los departamentos de país del Banco Mundial. Los datos para las economías de ingreso alto provienen de la base de datos del Luxembourg Income Study (estudio de Ingreso de Luxemburgo). Puede obtener más información y datos sobre metodología véase PovcalNet (http://iresearch.worldbank.org/PovcalNet/index.htm).",
"SH.STA.MALN.ZS","Prevalencia de desnutrición, peso para la edad (% de niños menores de cinco años)","La prevalencia de la desnutrición en la niñez es el porcentaje de niños menores de cinco años de edad con un peso para la edad correspondiente más de dos desviaciones estándar por debajo de la mediana de la población internacional de referencia de entre 0 y 59 meses de edad. Los datos están basados en los nuevos estándares de desarrollo infantil publicados por la OMS en 2006.","Organización Mundial de la Salud, base de datos mundiales sobre crecimiento y malnutrición infantil. ",
"SH.MED.CMHW.P3","Comunidad de trabajadores de la salud (por cada 1.000 personas)","Los trabajadores comunitarios de la salud incluyen a diversos tipos de asistentes comunitarios de salud, muchos con denominaciones específicas de cada país, como funcionarios de salud comunitarios, trabajadores comunitarios de salud-educación, trabajadores de la salud familiar, enfermeras visitantes y trabajadores de paquete de extensión de la salud.","Organización Mundial de la Salud, OCDE; complementados con datos de cada país.",
"SH.DYN.MORT","Tasa de mortalidad, menores de 5 años (por cada 1.000)","Menores de cinco años la tasa de mortalidad es la probabilidad por cada 1.000 que un recién nacido muera antes de cumplir cinco años de edad, si está sujeto a las tasas de mortalidad específicas por edad del año especificado.","Estimaciones elaboradas por el Grupo Interinstitucional para las Estimaciones sobre Mortalidad Infantil de las Naciones Unidas (Unicef, OMS, Banco Mundial, División de Población del Departamento de Asuntos Económicos y Sociales de las Naciones Unidas) en www.childmortality.org. La proyección de los datos proviene de las Previsiones Demográficas Mundiales de la División de Población de las Naciones Unidas; en algunos casos, es posible que no sean congruentes con los datos anteriores al año actual.",
"SE.PRM.CMPT.ZS","Tasa de finalización de la educación de nivel primario, total (% del grupo etario correspondiente)","Tasa de finalización de la educación primaria, total. Corresponde al número total de estudiantes que ingresan al último año de educación primaria, independientemente de su edad, expresado como porcentaje de la población total en edad oficial de ingresar a dicho grado. Este indicador también se denomina “tasa bruta de ingreso al último grado de primaria”. Esta tasa puede ser superior a 100% debido a niños mayores y menores de la edad oficial de ingreso que entran a la educación primaria de forma precoz o tardía y (o) que han repetido grado.  ","Instituto de Estadística de la Organización de las Naciones Unidas para la Educación, la Ciencia y la Cultura (UNESCO).",
